PlayerID,TeamID,PlayerNo,PlayerNameE,PlayerNameJ,OFFApps,DEFApps,RatingOFF,RatingDEF,HensatiOFF,HensatiDEF
51000209,706,0,Steve Zack,スティーブ・ザック,1071,1112,0.00365622133315382,0.0278864600159412,-3.35619887093564,-1.00661532559574
30351,706,2,Sota Okura,大倉 颯太,1596,1568,0.036552387745262,0.0972319548758588,0.217232486811834,7.04322834486468
30349,706,5,Hiromu Nakamura,中村 浩陸,1036,1062,0.0878120234627078,0.0877656048856896,5.78544330398512,5.9443445932286
10815,706,9,Shuto Ando,安藤 周人,2809,2844,0.0715961976468506,0.104279346916277,4.02395718623413,7.86131183138986
9031,706,10,Zack Baranski,ザック・バランスキー,2274,2293,0.0406127983102994,0.020325098894013,0.658305110796771,-1.88436196350461
26921,706,11,Sebastian Saiz,セバスチャン・サイズ,3332,3372,0.129289217509689,0.0788557230634526,10.2910110343424,4.91005742091596
9032,706,13,Shohei Kikuchi,菊地 祥平,127,141,-0.00521228655045204,0.0746323076071441,-4.31956353083849,4.41979003948957
51000509,706,17,Marcus Foster,マーカス・フォスター,3346,3421,0.123951140065598,0.123187718693398,9.71114853334967,10.0562552401324
15838,706,21,Gen Hiraiwa,平岩 玄,557,578,0.0103100971792867,0.0987488701057691,-2.63340435739689,7.21931664716587
9044,706,25,Kohei Fukuzawa,福澤 晃平,1213,1339,-0.000206188484417529,-0.00285210272191226,-3.77576315042266,-4.57484459837267
8452,706,33,Ira Brown,アイラ・ブラウン,1316,1376,-0.0417456095278606,0.0431235096877572,-8.28809044959023,0.762149438502225
30348,706,75,Taiki Osakabe,小酒部 泰暉,2834,2893,0.0957740664838419,0.12268760880749,6.65034086824912,9.99820090786846
8589,703,6,Makoto Hiejima,比江島 慎,3203,3013,0.14569823101584,0.0296414455012549,12.0734826657785,-0.802891077477812
8497,703,9,Yusuke Endo,遠藤 祐亮,2303,2403,0.0783970518811432,0.0243789126372809,4.76271760821892,-1.41378248363515
8726,703,10,Kosuke Takeuchi,竹内 公輔,1336,1445,0.0369507831570863,0.0647542378562866,0.260509221236178,3.27311255999452
10885,703,11,Blake Aoki,青木 ブレイク,84,97,-0.121680252899947,-0.162089305074945,-16.9711983113938,-23.0596010782677
5100000036,703,12,Shinji Takashima,高島 紳司,2303,2119,0.160914635472785,0.0501855220555397,13.726404047481,1.58193009872168
8499,703,13,Hironori Watanabe,渡邉 裕規,305,346,-0.0794296454486589,-0.0532051218165334,-12.3816165449683,-10.4199818039865
51000425,703,15,Yudai Ishikawa,石川 裕大,128,151,-0.0791343509187795,-0.0924645371213146,-12.3495394111277,-14.9773385066184
51000461,703,17,Kaisei Hoshikawa,星川 開聖,607,589,0.031077557521754,0.0313403649478738,-0.377485139368041,-0.605675151892256
8529,703,18,Seiji Ikaruga,鵤 誠司,1214,1249,0.096584888088052,0.023210939182344,6.7384184670102,-1.54936452458073
33085,703,25,D.J. Newbill,D.J・ニュービル,3812,3709,0.145958165913055,0.0590301536242821,12.1017187678533,2.6086428158927
8593,703,33,Gavin Edwards,ギャビン・エドワーズ,3224,3014,0.167480828389433,0.0610186627136555,14.439673775492,2.83947522020506
18430,703,34,Grant Jerrett,グラント・ジェレット,1906,1949,0.131261347083217,-0.0229196075922082,10.5052387218882,-6.90434383099632
5100000081,703,42,Isaac Fotu,アイザック・フォトゥ,3362,3130,0.135763155526265,0.0181329379823269,10.9942593346681,-2.13883491340877
5100000069,700,1,Ray Parks Jr.,レイ・パークスジュニア,3166,3177,0.100835496313104,0.0122183589200462,7.20015180488959,-2.82541789798645
15817,700,4,Yasunori Aoki,青木 保憲,2049,2108,0.0612733488418059,0.0653618439057776,2.90261097345307,3.34364538583287
26886,700,5,Matt Bonds,マット・ボンズ,3524,3614,0.065708117058408,-0.0122473086223877,3.38434916783778,-5.66546971977951
5100000030,700,8,Yoshiya Uematsu,植松 義也,1088,1207,-0.0610587729401688,-0.0167671094114544,-10.3860328934077,-6.19014244505327
51000396,700,11,Ryan Luther,ライアン・ルーサー,3204,3223,0.0794667345630238,0.0193253958639714,4.87891466262295,-2.00041064301835
9033,700,15,Joji Takeuchi,竹内 譲次,1775,1935,-0.0167306161495798,-0.0135317234848161,-5.57077194408521,-5.81456864641419
8690,700,20,Rei Goda,合田 怜,1382,1351,0.0432756023352154,0.0953033570550708,0.947559101154411,6.81935062949333
20034,700,31,Makoto Kinoshita,木下 誠,1934,2081,0.0696700361356594,-0.0325379906826409,3.81472289862901,-8.02087606422921
8568,700,35,Tatsuya Suzuki,鈴木 達也,1848,1926,0.0404651311049743,0.00655971400436475,0.642264377800441,-3.48229123993746
51000294,700,52,Volodymyr Gerun,ヴォーディミル・ゲルン,1564,1509,0.0824661445705759,0.147416590393553,5.20473335047416,12.8688190540021
